info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\src\storybook\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\src\storybook\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\src\storybook\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\src\storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--5-0!C:\src\storybook\taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\src\storybook\taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\src\storybook\taskbox\src\stories\Button.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\src\storybook\taskbox\src\stories\Header.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\src\storybook\taskbox\src\stories\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\src\storybook\taskbox\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\src\storybook\taskbox\src\stories\Task.stories.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\src\storybook\taskbox\src\stories\TaskList.stories.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\src\storybook\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\src\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\src\storybook\taskbox\src\index.css
<s> [webpack.Progress] 13% building 32/47 modules 15 active C:\src\storybook\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\src\storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active C:\src\storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active C:\src\storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active C:\src\storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\src\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\descriptors.js
